Day,Outlook,Temp,Humidity,Wind,Play
123,overcast,hot,high,weak,yes
124,overcast,mild,normal,strong,yes
125,overcast,mild,high,strong,yes
126,rainy,hot,high,weak,no
127,overcast,mild,high,strong,no
128,overcast,cool,high,strong,yes
129,sunny,cool,high,strong,yes
130,sunny,cool,high,strong,yes
131,sunny,mild,high,weak,yes
132,sunny,hot,normal,weak,no
133,sunny,hot,high,weak,no
134,sunny,cool,normal,weak,no
135,sunny,cool,normal,weak,yes
136,overcast,hot,high,strong,yes
137,rainy,hot,normal,weak,yes
138,overcast,hot,normal,weak,no
139,overcast,mild,normal,weak,no
140,sunny,hot,normal,strong,no
141,rainy,mild,high,strong,no
142,sunny,hot,high,strong,yes
143,sunny,hot,high,strong,yes
144,overcast,mild,normal,strong,no
145,sunny,mild,high,strong,yes
146,rainy,cool,high,strong,no
147,rainy,mild,high,weak,no
148,sunny,cool,normal,weak,yes
149,sunny,mild,normal,strong,no
150,overcast,cool,normal,weak,no
151,sunny,hot,normal,weak,yes
152,overcast,cool,high,strong,no
153,rainy,mild,high,strong,no
154,overcast,hot,high,strong,no
155,sunny,cool,normal,strong,yes
156,rainy,mild,high,weak,no
157,overcast,mild,high,weak,no
158,rainy,cool,normal,strong,no
159,overcast,mild,high,weak,no
160,sunny,cool,normal,strong,no
161,sunny,mild,normal,weak,yes
162,sunny,hot,normal,strong,yes
163,overcast,mild,normal,strong,no
164,rainy,mild,normal,strong,no
165,rainy,hot,normal,weak,no
166,rainy,hot,normal,weak,yes
167,sunny,hot,normal,weak,yes
168,overcast,mild,normal,strong,no
169,sunny,hot,high,weak,no
170,rainy,mild,high,weak,no
171,overcast,cool,high,strong,yes
172,overcast,cool,normal,strong,yes
173,rainy,mild,high,weak,yes
174,rainy,cool,normal,weak,no
175,rainy,mild,normal,weak,yes
176,sunny,hot,high,weak,yes
177,sunny,cool,normal,weak,no
178,rainy,hot,normal,strong,yes
179,sunny,mild,high,strong,no
180,overcast,cool,normal,strong,yes
181,rainy,mild,high,strong,yes
182,overcast,hot,high,weak,yes
183,overcast,hot,high,weak,no
184,rainy,cool,normal,weak,yes
185,rainy,hot,normal,strong,yes
186,rainy,hot,normal,strong,no
187,overcast,hot,normal,strong,yes
188,sunny,hot,normal,weak,yes
189,rainy,cool,high,strong,no
190,sunny,cool,high,strong,yes
191,rainy,mild,normal,weak,yes
192,overcast,cool,normal,strong,no
193,rainy,mild,high,strong,yes
194,sunny,hot,normal,strong,no
195,overcast,mild,high,weak,yes
196,rainy,mild,normal,strong,yes
197,rainy,hot,normal,strong,yes
198,sunny,cool,high,weak,yes
199,overcast,mild,high,strong,yes
200,rainy,hot,normal,weak,no
201,sunny,mild,high,weak,no
202,sunny,mild,normal,strong,no
203,sunny,cool,normal,weak,yes
204,rainy,mild,normal,weak,yes
205,sunny,mild,normal,strong,no
206,rainy,cool,normal,strong,yes
207,overcast,cool,normal,weak,yes
208,overcast,hot,normal,weak,yes
209,sunny,mild,normal,weak,yes
210,rainy,mild,normal,weak,yes
211,overcast,cool,high,weak,yes
212,overcast,mild,high,strong,no
213,rainy,cool,high,weak,no
214,rainy,hot,normal,weak,no
215,sunny,cool,high,weak,yes
216,overcast,cool,high,weak,no
217,overcast,cool,high,strong,yes
218,overcast,hot,high,strong,yes
219,overcast,cool,normal,strong,yes
220,sunny,mild,normal,weak,yes
221,overcast,mild,high,weak,yes
222,overcast,cool,normal,strong,no
223,rainy,cool,high,strong,yes
224,overcast,hot,normal,weak,yes
225,rainy,mild,high,strong,no
226,overcast,mild,normal,strong,yes
227,overcast,cool,normal,strong,no
228,sunny,cool,high,strong,yes
229,rainy,cool,high,weak,no
230,sunny,cool,high,weak,no
231,overcast,hot,high,weak,no
232,rainy,hot,normal,weak,no
233,rainy,hot,high,strong,no
234,sunny,cool,normal,weak,no
235,sunny,cool,normal,weak,no
236,rainy,hot,high,strong,yes
237,sunny,hot,high,strong,no
238,overcast,mild,normal,strong,no
239,sunny,hot,normal,weak,yes
240,overcast,mild,high,strong,no
241,rainy,cool,normal,strong,no
242,rainy,hot,normal,weak,no
243,sunny,cool,high,weak,no
244,sunny,mild,high,weak,yes
245,sunny,cool,normal,weak,yes
246,sunny,mild,high,strong,yes
247,rainy,cool,normal,weak,no
248,rainy,mild,normal,strong,no
249,overcast,hot,normal,strong,yes
250,sunny,mild,high,weak,no
251,rainy,hot,high,strong,yes
252,rainy,hot,high,weak,yes
253,rainy,hot,normal,strong,yes
254,rainy,cool,normal,weak,no
255,overcast,cool,high,weak,yes
256,sunny,hot,normal,strong,yes
257,rainy,hot,normal,strong,no
258,sunny,hot,normal,weak,yes
259,sunny,hot,high,strong,yes
260,sunny,mild,normal,weak,no
261,overcast,hot,high,strong,no
262,sunny,hot,normal,weak,yes
263,sunny,hot,high,weak,yes
264,rainy,hot,high,weak,yes
265,rainy,mild,high,weak,no
266,sunny,cool,high,weak,yes
267,overcast,hot,normal,weak,no
268,overcast,hot,normal,strong,yes
269,overcast,hot,normal,strong,no
270,overcast,cool,normal,weak,no
271,sunny,mild,normal,strong,yes
272,sunny,mild,high,weak,yes
273,overcast,hot,high,weak,no
274,sunny,hot,high,strong,yes
275,sunny,cool,normal,weak,yes
276,rainy,cool,high,strong,yes
277,rainy,mild,high,weak,no
278,overcast,hot,normal,weak,no
279,rainy,mild,normal,weak,yes
280,rainy,cool,normal,strong,no
281,rainy,cool,normal,weak,no
282,rainy,mild,normal,weak,no
283,overcast,cool,normal,strong,yes
284,sunny,cool,high,weak,yes
285,rainy,hot,normal,strong,yes
286,rainy,cool,high,weak,yes
287,overcast,cool,high,weak,yes
288,overcast,mild,normal,strong,yes
289,rainy,hot,normal,weak,yes
290,sunny,cool,normal,weak,no
291,rainy,mild,normal,strong,yes
292,overcast,hot,high,strong,no
293,overcast,hot,normal,weak,no
294,rainy,cool,normal,weak,no
295,overcast,hot,normal,weak,no
296,rainy,hot,high,strong,yes
297,sunny,mild,normal,strong,no
298,sunny,cool,high,weak,yes
299,sunny,cool,high,weak,no
300,sunny,mild,normal,weak,yes
301,rainy,cool,normal,strong,yes
302,overcast,cool,high,weak,yes
303,sunny,mild,high,strong,yes
304,sunny,cool,normal,weak,no
305,overcast,mild,high,strong,no
306,overcast,hot,high,weak,no
307,overcast,hot,normal,strong,no
308,sunny,hot,high,strong,no
309,rainy,cool,normal,strong,yes
310,sunny,mild,high,weak,no
311,rainy,cool,high,strong,no
312,rainy,mild,high,strong,yes
313,sunny,mild,high,weak,no
314,sunny,cool,normal,weak,yes
315,overcast,hot,normal,strong,yes
316,rainy,hot,normal,weak,no
317,rainy,mild,normal,weak,no
318,sunny,hot,normal,weak,yes
319,sunny,cool,high,weak,yes
320,sunny,mild,normal,strong,no
321,rainy,cool,high,strong,no
322,sunny,mild,high,strong,no
323,overcast,cool,normal,weak,no
324,rainy,cool,high,strong,yes
325,sunny,mild,high,strong,yes
326,rainy,cool,high,strong,yes
327,sunny,hot,normal,strong,no
328,sunny,cool,high,weak,yes
329,rainy,cool,normal,strong,yes
330,rainy,hot,normal,weak,yes
331,overcast,cool,high,strong,yes
332,sunny,mild,normal,weak,no
333,rainy,hot,high,weak,no
334,overcast,mild,normal,weak,no
335,overcast,hot,normal,strong,no
336,overcast,hot,high,strong,yes
337,overcast,cool,normal,weak,yes
338,rainy,hot,normal,weak,no
339,rainy,hot,normal,strong,no
340,sunny,cool,high,strong,yes
341,rainy,hot,high,strong,yes
342,rainy,cool,normal,strong,yes
343,overcast,cool,normal,weak,yes
344,sunny,hot,normal,weak,no
345,rainy,cool,high,strong,yes
346,sunny,cool,high,weak,no
347,sunny,hot,high,strong,yes
348,rainy,mild,normal,strong,yes
349,rainy,cool,high,strong,no
350,sunny,mild,normal,weak,yes
351,rainy,mild,normal,strong,no
352,sunny,hot,high,weak,no
353,rainy,mild,high,strong,yes
354,overcast,hot,normal,strong,no
355,rainy,cool,high,weak,yes
356,sunny,hot,high,weak,no
357,overcast,mild,normal,weak,yes
358,overcast,hot,normal,strong,yes
359,overcast,mild,normal,weak,yes
360,sunny,mild,normal,strong,yes
361,rainy,mild,normal,weak,no
362,overcast,mild,normal,weak,yes
363,overcast,cool,normal,weak,yes
364,rainy,cool,high,weak,no
365,overcast,hot,high,strong,no
366,overcast,hot,high,strong,no
367,overcast,hot,high,strong,yes
368,sunny,cool,high,strong,yes
369,sunny,mild,normal,weak,no
370,rainy,cool,high,strong,yes
371,overcast,hot,normal,strong,yes
372,sunny,mild,normal,strong,no
373,overcast,hot,normal,strong,yes
374,overcast,hot,high,weak,yes
375,sunny,hot,normal,strong,no
376,sunny,hot,normal,strong,yes
377,sunny,cool,high,strong,yes
378,overcast,cool,normal,strong,no
379,sunny,cool,high,strong,no
380,sunny,hot,high,strong,no
381,overcast,cool,high,strong,yes
382,sunny,hot,normal,strong,no
383,sunny,mild,high,weak,yes
384,overcast,cool,normal,strong,yes
385,overcast,hot,high,strong,no
386,rainy,mild,high,strong,no
387,rainy,mild,high,strong,yes
388,sunny,hot,normal,weak,yes
389,overcast,cool,normal,weak,yes
390,rainy,hot,high,weak,yes
391,overcast,mild,high,weak,yes
392,sunny,mild,high,weak,yes
393,sunny,hot,normal,strong,no
394,rainy,mild,high,strong,no
395,rainy,hot,normal,strong,yes
396,sunny,hot,high,weak,no
397,rainy,hot,high,weak,no
398,sunny,hot,high,weak,yes
399,overcast,mild,normal,weak,yes
400,rainy,hot,normal,weak,no
401,overcast,hot,normal,weak,no
402,sunny,cool,high,strong,yes
403,rainy,hot,high,strong,yes
404,rainy,cool,high,weak,no
405,sunny,hot,high,weak,no
406,rainy,mild,high,strong,no
407,overcast,mild,normal,weak,no
408,overcast,mild,normal,strong,no
409,sunny,mild,normal,strong,no
410,sunny,hot,high,weak,no
411,sunny,hot,high,strong,yes
412,rainy,cool,normal,strong,yes
413,sunny,cool,normal,strong,no
414,rainy,hot,normal,strong,no
415,rainy,cool,normal,strong,no
416,overcast,cool,high,weak,yes
417,sunny,mild,normal,strong,yes
418,rainy,mild,normal,weak,yes
419,overcast,hot,normal,strong,yes
420,rainy,cool,high,weak,yes
421,sunny,cool,high,strong,no
422,sunny,hot,normal,weak,yes
423,overcast,mild,high,strong,no
424,rainy,hot,high,weak,no
425,overcast,hot,normal,weak,no
426,overcast,hot,high,weak,no
427,overcast,cool,normal,weak,no
428,rainy,cool,normal,strong,no
429,overcast,hot,normal,weak,yes
430,overcast,mild,normal,weak,yes
431,sunny,mild,high,strong,yes
432,overcast,hot,normal,strong,no
433,sunny,hot,normal,strong,no
434,overcast,cool,normal,weak,no
435,sunny,cool,high,strong,yes
436,sunny,cool,high,weak,no
437,overcast,cool,high,strong,no
438,overcast,mild,high,weak,yes
439,overcast,cool,high,weak,yes
440,overcast,hot,normal,weak,no
441,sunny,hot,normal,strong,yes
442,rainy,hot,high,strong,yes
443,rainy,mild,high,strong,yes
444,sunny,mild,normal,weak,yes
445,sunny,mild,high,strong,yes
446,overcast,mild,normal,weak,no
447,overcast,cool,high,strong,no
448,sunny,mild,normal,strong,no
449,rainy,cool,high,strong,yes
450,rainy,cool,high,strong,no
451,overcast,hot,high,weak,yes
452,rainy,mild,normal,strong,no
453,sunny,hot,normal,strong,yes
454,sunny,cool,high,weak,no
455,sunny,cool,normal,weak,no
456,sunny,hot,high,strong,no
457,sunny,cool,normal,weak,yes
458,sunny,hot,normal,weak,yes
459,overcast,mild,normal,strong,yes
460,sunny,mild,high,weak,no
461,overcast,cool,normal,weak,yes
462,sunny,hot,high,strong,no
463,rainy,cool,normal,strong,yes
464,overcast,hot,normal,weak,no
465,overcast,hot,high,weak,no
466,sunny,hot,high,weak,no
467,rainy,hot,normal,weak,no
468,rainy,mild,normal,weak,no
469,sunny,hot,high,weak,no
470,overcast,hot,normal,strong,no
471,rainy,mild,normal,weak,no
472,sunny,cool,normal,weak,yes
473,overcast,cool,normal,weak,no
474,overcast,mild,high,weak,yes
475,sunny,hot,high,strong,no
476,rainy,hot,high,strong,no
477,sunny,mild,high,weak,yes
478,rainy,cool,high,weak,no
479,rainy,mild,normal,weak,no
480,overcast,mild,normal,weak,yes
481,sunny,cool,normal,weak,no
482,rainy,hot,normal,strong,yes
483,sunny,hot,high,strong,no
484,rainy,cool,high,weak,yes
485,rainy,mild,normal,strong,yes
486,rainy,hot,normal,strong,yes
487,overcast,hot,high,strong,no
488,rainy,mild,high,strong,no
489,sunny,cool,high,strong,no
490,overcast,cool,normal,weak,no
491,sunny,mild,normal,strong,no
492,overcast,mild,normal,weak,no
493,rainy,mild,high,strong,no
494,sunny,mild,normal,strong,no
495,rainy,cool,normal,strong,no
496,rainy,hot,high,strong,no
497,overcast,hot,high,strong,yes
498,overcast,hot,normal,weak,yes
499,sunny,mild,high,weak,yes
500,overcast,cool,normal,weak,no
501,rainy,hot,normal,weak,yes
502,overcast,cool,normal,strong,yes
503,overcast,cool,normal,weak,yes
504,sunny,mild,high,weak,yes
505,sunny,cool,high,strong,no
506,rainy,hot,normal,strong,no
507,rainy,cool,high,strong,yes
508,rainy,cool,high,strong,yes
509,overcast,hot,normal,strong,yes
510,rainy,mild,high,weak,no
511,rainy,mild,high,strong,no
512,sunny,mild,high,weak,no
513,overcast,cool,normal,weak,yes
514,overcast,hot,high,strong,yes
515,sunny,hot,high,weak,no
516,overcast,mild,high,strong,yes
517,sunny,hot,high,strong,no
518,overcast,hot,high,strong,no
519,overcast,mild,normal,weak,yes
520,rainy,hot,normal,weak,no
521,overcast,cool,normal,strong,yes
522,overcast,cool,high,weak,yes
523,sunny,cool,high,strong,yes
524,rainy,mild,normal,weak,no
525,overcast,cool,normal,strong,yes
526,overcast,mild,normal,strong,no
527,sunny,mild,normal,strong,no
528,sunny,cool,high,weak,yes
529,rainy,mild,high,strong,yes
530,sunny,hot,high,strong,no
531,rainy,mild,high,strong,no
532,overcast,mild,high,weak,yes
533,overcast,hot,high,weak,yes
534,overcast,cool,high,strong,no
535,sunny,mild,high,weak,yes
536,sunny,hot,normal,strong,yes
537,sunny,mild,high,weak,yes
538,overcast,mild,normal,strong,no
539,overcast,hot,normal,strong,yes
540,sunny,cool,normal,strong,no
541,rainy,hot,high,weak,yes
542,sunny,cool,normal,strong,no
543,overcast,hot,high,weak,no
544,overcast,hot,high,strong,yes
545,rainy,hot,high,strong,no
546,overcast,hot,normal,strong,yes
547,sunny,hot,high,weak,yes
548,sunny,cool,normal,weak,no
549,overcast,cool,high,weak,yes
550,sunny,cool,normal,weak,no
551,rainy,mild,normal,strong,no
552,overcast,hot,normal,strong,no
553,rainy,mild,high,strong,yes
554,rainy,cool,normal,weak,yes
555,overcast,cool,high,strong,no
556,overcast,hot,normal,strong,no
557,overcast,cool,normal,weak,no
558,overcast,cool,high,weak,yes
559,rainy,hot,high,weak,no
560,overcast,mild,normal,weak,yes
561,rainy,hot,normal,strong,no
562,rainy,mild,high,strong,yes
563,rainy,hot,high,strong,no
564,sunny,cool,high,strong,yes
565,sunny,hot,normal,strong,no
566,sunny,hot,normal,strong,yes
567,overcast,mild,high,strong,no
568,sunny,mild,high,weak,yes
569,sunny,hot,normal,weak,yes
570,sunny,hot,high,weak,no
571,rainy,cool,high,strong,no
572,overcast,cool,normal,weak,no
573,overcast,mild,high,weak,no
574,sunny,hot,high,weak,yes
575,sunny,mild,normal,weak,no
576,overcast,mild,high,strong,yes
577,overcast,hot,high,strong,yes
578,rainy,cool,high,strong,no
579,overcast,mild,normal,weak,no
580,sunny,hot,normal,strong,no
581,overcast,mild,high,weak,yes
582,rainy,cool,high,strong,yes
583,rainy,mild,normal,strong,yes
584,rainy,mild,normal,weak,yes
585,rainy,mild,normal,strong,yes
586,rainy,mild,high,strong,yes
587,sunny,hot,high,strong,no
588,overcast,hot,normal,strong,yes
589,rainy,hot,normal,strong,no
590,overcast,cool,high,weak,no
591,rainy,hot,high,weak,yes
592,overcast,mild,high,weak,yes
593,rainy,hot,normal,strong,no
594,sunny,mild,high,strong,no
595,sunny,mild,normal,strong,yes
596,rainy,hot,normal,weak,no
597,rainy,mild,normal,weak,no
598,overcast,cool,normal,weak,no
599,sunny,cool,normal,weak,no
600,sunny,mild,normal,strong,yes
601,overcast,hot,normal,weak,yes
602,overcast,cool,high,weak,no
603,overcast,hot,high,strong,no
604,overcast,cool,high,strong,yes
605,overcast,cool,normal,strong,no
606,rainy,cool,high,weak,no
607,sunny,hot,high,weak,no
608,overcast,cool,high,strong,yes
609,overcast,mild,normal,weak,no
610,sunny,hot,high,strong,no
611,overcast,cool,normal,strong,yes
612,rainy,mild,normal,weak,yes
613,overcast,mild,normal,strong,no
614,overcast,hot,high,strong,yes
615,rainy,cool,normal,strong,no
616,rainy,cool,normal,weak,no
617,overcast,hot,high,weak,yes
618,overcast,mild,high,strong,no
619,overcast,mild,high,strong,no
620,rainy,mild,high,strong,no
621,rainy,cool,high,weak,no
622,sunny,cool,normal,strong,no
623,overcast,cool,high,weak,no
624,rainy,mild,high,strong,yes
625,rainy,cool,high,strong,no
626,rainy,mild,normal,weak,no
627,rainy,mild,normal,weak,no
628,rainy,cool,normal,weak,yes
629,rainy,mild,high,weak,no
630,sunny,cool,high,strong,yes
631,sunny,cool,normal,strong,no
632,sunny,cool,normal,strong,no
633,overcast,mild,high,weak,no
634,overcast,cool,normal,weak,yes
635,overcast,hot,normal,strong,no
636,sunny,mild,high,strong,yes
637,rainy,hot,normal,weak,no
638,rainy,hot,high,weak,yes
639,sunny,mild,normal,strong,no
640,rainy,mild,normal,weak,no
641,overcast,hot,high,weak,no
642,sunny,mild,high,weak,no
643,sunny,cool,normal,strong,yes
644,sunny,mild,normal,strong,yes
645,overcast,hot,normal,weak,yes
646,overcast,cool,normal,strong,no
647,overcast,mild,normal,weak,yes
648,rainy,hot,normal,weak,no
649,overcast,cool,high,weak,yes
650,sunny,cool,high,strong,yes
651,overcast,cool,normal,strong,no
652,rainy,hot,high,strong,no
653,rainy,hot,normal,strong,no
654,overcast,cool,high,strong,no
655,sunny,hot,normal,weak,no
656,rainy,cool,high,strong,yes
657,sunny,mild,high,weak,yes
658,rainy,cool,high,weak,no
659,rainy,mild,high,weak,no
660,rainy,cool,high,weak,no
661,sunny,cool,normal,weak,yes
662,rainy,cool,high,strong,no
663,overcast,cool,normal,strong,yes
664,sunny,cool,normal,strong,yes
665,sunny,mild,high,strong,no
666,sunny,hot,normal,strong,yes
667,overcast,cool,high,weak,no
668,overcast,hot,normal,strong,no
669,sunny,mild,normal,strong,yes
670,sunny,mild,normal,strong,yes
671,sunny,hot,normal,weak,yes
672,rainy,hot,normal,strong,no
673,rainy,hot,normal,weak,yes
674,rainy,mild,normal,strong,no
675,overcast,hot,normal,weak,no
676,overcast,cool,high,weak,no
677,overcast,mild,high,weak,yes
678,sunny,mild,normal,weak,no
679,rainy,cool,high,weak,no
680,sunny,hot,high,strong,yes
681,overcast,hot,high,weak,yes
682,sunny,mild,high,weak,yes
683,rainy,mild,high,strong,no
684,rainy,cool,normal,weak,yes
685,overcast,mild,high,weak,yes
686,rainy,mild,normal,strong,yes
687,sunny,mild,high,strong,no
688,overcast,mild,normal,weak,yes
689,overcast,cool,normal,weak,no
690,overcast,cool,normal,strong,no
691,sunny,mild,normal,weak,yes
692,sunny,cool,normal,strong,no
693,sunny,hot,high,weak,no
694,overcast,hot,normal,strong,no
695,sunny,hot,normal,strong,no
696,overcast,mild,high,strong,no
697,sunny,cool,normal,strong,no
698,sunny,mild,normal,strong,yes
699,sunny,mild,high,weak,yes
700,overcast,cool,normal,weak,yes
701,sunny,mild,normal,strong,yes
702,overcast,cool,high,strong,no
703,rainy,mild,high,strong,yes
704,sunny,cool,normal,strong,yes
705,overcast,mild,high,strong,no
706,rainy,cool,high,strong,yes
707,rainy,hot,normal,weak,no
708,overcast,mild,high,strong,no
709,sunny,hot,high,weak,no
710,overcast,mild,high,strong,no
711,rainy,cool,high,strong,no
712,rainy,mild,normal,strong,yes
713,overcast,mild,normal,weak,no
714,sunny,cool,high,strong,yes
715,sunny,hot,normal,strong,yes
716,sunny,mild,high,strong,yes
717,sunny,hot,high,strong,no
718,sunny,mild,high,weak,yes
719,rainy,hot,high,strong,yes
720,overcast,hot,high,weak,no
721,overcast,mild,normal,strong,no
722,overcast,mild,high,weak,no
723,sunny,hot,normal,strong,no
724,overcast,mild,high,weak,no
725,overcast,cool,normal,weak,no
726,sunny,hot,normal,weak,yes
727,rainy,mild,normal,weak,yes
728,overcast,hot,high,strong,yes
729,sunny,hot,high,weak,no
730,overcast,mild,high,weak,yes
731,rainy,cool,high,strong,yes
732,rainy,mild,high,strong,no
733,rainy,mild,high,weak,no
734,rainy,cool,normal,weak,no
735,sunny,mild,normal,weak,no
736,sunny,cool,normal,strong,yes
737,rainy,mild,high,strong,no
738,rainy,cool,high,strong,no
739,rainy,mild,normal,weak,yes
740,sunny,cool,high,weak,yes
741,rainy,cool,normal,strong,yes
742,rainy,cool,normal,strong,yes
743,overcast,cool,normal,weak,no
744,rainy,cool,normal,strong,yes
745,rainy,hot,high,weak,no
746,overcast,mild,normal,strong,yes
747,overcast,hot,high,weak,yes
748,overcast,cool,normal,weak,no
749,overcast,mild,normal,weak,no
750,overcast,mild,high,strong,yes
751,rainy,hot,normal,strong,yes
752,rainy,hot,normal,strong,no
753,sunny,cool,high,weak,yes
754,rainy,hot,high,strong,no
755,rainy,hot,high,weak,no
756,overcast,cool,high,weak,no
757,overcast,mild,high,strong,no
758,rainy,cool,normal,strong,yes
759,sunny,mild,high,weak,no
760,overcast,cool,high,weak,yes
761,rainy,hot,high,strong,no
762,sunny,cool,normal,strong,yes
763,overcast,hot,normal,weak,yes
764,sunny,hot,normal,strong,yes
765,rainy,mild,normal,strong,no
766,rainy,mild,high,weak,no
767,overcast,hot,high,weak,no
768,sunny,cool,high,weak,no
769,rainy,hot,normal,weak,no
770,overcast,hot,high,strong,yes
771,overcast,cool,normal,weak,yes
772,overcast,hot,normal,strong,no
773,overcast,mild,normal,strong,no
774,overcast,cool,normal,weak,no
775,rainy,mild,high,weak,no
776,sunny,mild,normal,weak,yes
777,overcast,mild,normal,strong,yes
778,rainy,cool,normal,weak,no
779,sunny,cool,high,strong,no
780,sunny,cool,high,strong,yes
781,sunny,hot,normal,weak,yes
782,sunny,hot,normal,strong,yes
783,sunny,mild,high,strong,yes
784,sunny,mild,high,strong,yes
785,rainy,mild,high,strong,no
786,rainy,mild,high,strong,no
787,overcast,mild,normal,strong,yes
788,sunny,hot,high,strong,no
789,overcast,cool,high,strong,yes
790,rainy,hot,high,weak,yes
791,sunny,mild,normal,weak,yes
792,rainy,cool,high,strong,yes
793,sunny,mild,normal,strong,no
794,rainy,mild,high,weak,yes
795,overcast,mild,normal,strong,yes
796,sunny,hot,normal,strong,no
797,overcast,mild,high,weak,yes
798,overcast,cool,normal,strong,yes
799,rainy,cool,normal,strong,yes
800,overcast,cool,normal,strong,yes
801,sunny,hot,normal,weak,yes
802,sunny,mild,normal,weak,yes
803,rainy,hot,high,strong,yes
804,rainy,mild,normal,strong,no
805,overcast,mild,high,weak,yes
806,overcast,cool,normal,weak,yes
807,sunny,cool,high,strong,yes
808,sunny,hot,normal,weak,no
809,sunny,hot,high,weak,yes
810,rainy,mild,high,strong,no
811,rainy,cool,normal,strong,no
812,overcast,hot,high,weak,yes
813,sunny,hot,normal,weak,no
814,sunny,mild,normal,strong,no
815,overcast,mild,high,strong,no
816,rainy,hot,normal,strong,no
817,overcast,mild,normal,strong,yes
818,sunny,hot,high,weak,no
819,overcast,mild,normal,strong,no
820,overcast,cool,high,weak,yes
821,sunny,cool,normal,strong,no
